PROV1013	Lori	Lori
PROV1112	Madurai	Madurai
PROV1113	Chagai	Chagai
PROV1114	Mahoyadapuram	Mahoyadapuram
PROV1115	Cholamandalam	Cholamandalam
PROV1116	Tenkasi	Tenkasi
PROV1117	Qalqut	Qalqut
PROV1118	Manyapura	Manyapura
PROV1119	Kanchipuram	Kanchipuram
PROV1120	Tagadur	Tagadur
PROV1121	Uchangidurga	Uchangidurga
PROV1122	Udayagiri	Udayagiri
PROV1123	Vengipura	Vengipura
PROV1124	Honnore	Honnore
PROV1125	Thana	Thana
PROV1126	Daman	Daman
PROV1127	Navasarika	Navasarika
PROV1128	Vizagipatam	Vizagipatam
PROV1129	Kataka	Kataka
PROV1130	Mandavyapura	Mandavyapura
PROV1131	Karmanta	Karmanta
PROV1132	Kirghiz	Kirghiz
PROV1133	Vadodara	Vadodara
PROV1134	Bhumilka	Bhumilka
PROV1135	Valabhi	Valabhi
PROV1136	Dvaraka	Dvaraka
PROV1137	Mansura	Mansura
PROV1138	Bhakkar	Bhakkar
PROV1139	Makran	Makran
PROV1140	Banavasi	Banavasi
PROV1141	Kol	Kol
PROV1142	Pratishthana	Pratishthana
PROV1143	Kalyani	Kalyani
PROV1144	Kollipake	Kollipake
PROV1145	Devagiri	Devagiri
PROV1146	Naldurg	Naldurg
PROV1147	Mandapika	Mandapika
PROV1148	Dasapura	Dasapura
PROV1149	Dhara	Dhara
PROV1150	Sarangpur	Sarangpur
PROV1151	Laksmanavati	Laksmanavati
PROV1152	Mudgagiri	Mudgagiri
PROV1153	Kotivarsa	Kotivarsa
PROV1154	Magadha	Magadha
PROV1155	Sripuri	Sripuri
PROV1156	Kodalaka Mandala	Kodalaka Mandala
PROV1157	Balkonda	Balkonda
PROV1158	Bidar	Bidar
PROV1159	Ramagiri	Ramagiri
PROV1160	Rayapura	Rayapura
PROV1161	Kasmira	Kasmira
PROV1162	Kusinagara	Kusinagara
PROV1163	Varanasi	Varanasi
PROV1164	Chauragarh	Chauragarh
PROV1165	Bandhugadha	Bandhugadha
PROV1166	Jaunpur	Jaunpur
PROV1167	Lakhnau	Lakhnau
PROV1168	Katehar	Katehar
PROV1169	Kalpi	Kalpi
PROV1170	Vidisa	Vidisa
PROV1171	Kalanjara	Kalanjara
PROV1172	Gwalior	Gwalior
PROV1173	Sambhal	Sambhal
PROV1174	Godwad	Godwad
PROV1175	Aror	Aror
PROV1176	Medantaka	Medantaka
PROV1177	Kundina	Kundina
PROV1178	Karur	Karur
PROV1179	Sakala	Sakala
PROV1180	Udabhanda	Udabhanda
PROV1181	Oshrusana	Oshrusana
PROV1182	Ghazna	Ghazna
PROV1183	Bost	Bost
PROV1184	Kalat	Kalat
PROV1185	Kabul	Kabul
PROV1186	Chach	Chach
PROV1187	Kunduz	Kunduz
PROV1188	Khuttal	Khuttal
PROV1189	Bamian	Bamian
PROV1190	Gurjaratra	Gurjaratra
PROV1191	Bannu	Bannu
PROV1192	Bhera	Bhera
PROV1193	Trigarta	Trigarta
PROV1194	Nagadipa	Nagadipa
PROV1195	Pihiti	Pihiti
PROV1196	Srirangapatna	Srirangapatna
PROV1197	Dwarasamudra	Dwarasamudra
PROV1198	Vatapi	Vatapi
PROV1199	Penugonda	Penugonda
PROV1200	Kanara	Kanara
PROV1201	Kongu	Kongu
PROV1202	Kudalasangama	Kudalasangama
PROV1203	Idatarainadu	Idatarainadu
PROV1204	Nellore	Nellore
PROV1205	Narim	Narim
PROV1206	Taradavadi	Taradavadi
PROV1207	Amaravati	Amaravati
PROV1208	Kambampet	Kambampet
PROV1209	Racakonda	Racakonda
PROV1210	Manyakheta	Manyakheta
PROV1211	Pannagallu	Pannagallu
PROV1212	Lattalura	Lattalura
PROV1213	Kondana	Kondana
PROV1214	Tirunelveli	Tirunelveli
PROV1215	Dakhina Desa	Dakhina Desa
PROV1216	Talakad	Talakad
PROV1217	Nandagiri	Nandagiri
PROV1218	Alampur	Alampur
PROV1219	Potapi	Potapi
PROV1220	Goa	Goa
PROV1221	Vijayawada	Vijayawada
PROV1222	Rajamahendravaram	Rajamahendravaram
PROV1223	Ishim	Ishim
PROV1224	Kalinganagar	Kalinganagar
PROV1225	Puri	Puri
PROV1226	Nandapur	Nandapur
PROV1227	Cakrakuta	Cakrakuta
PROV1228	Swetaka Mandala	Swetaka Mandala
PROV1229	Khinjali Mandala	Khinjali Mandala
PROV1230	Suvarnapura	Suvarnapura
PROV1231	Viraja	Viraja
PROV1232	Midnapore	Midnapore
PROV1233	Saptagrama	Saptagrama
PROV1234	Damin-i-koh	Damin-i-koh
PROV1235	Tamralipti	Tamralipti
PROV1236	Candradvipa	Candradvipa
PROV1237	Rajrappa	Rajrappa
PROV1238	Mallabhum	Mallabhum
PROV1239	Vijayapura	Vijayapura
PROV1240	Kumara Mandala	Kumara Mandala
PROV1241	Jharkand	Jharkand
PROV1242	Radha	Radha
PROV1243	Gauda	Gauda
PROV1244	Kamatapur	Kamatapur
PROV1245	Srihatta	Srihatta
PROV1246	Goalpara	Goalpara
PROV1247	Khijjingakota	Khijjingakota
PROV1248	Munda	Munda
PROV1249	Sambalpur	Sambalpur
PROV1250	Ayodhya	Ayodhya
